NAME	SYMBOL	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_0	ENSG00000038427	4627	0.21865521371364594	-0.1903694	No	
row_1	ENSG00000118402	5660	0.16049550473690033	-0.22789934	No	
row_2	ENSG00000116678	5948	0.1471138298511505	-0.23381464	No	
row_3	ENSG00000035928	8356	0.07391390204429626	-0.3346038	No	
row_4	ENSG00000154734	9433	0.049257032573223114	-0.378944	No	
row_5	ENSG00000109189	9475	0.04824423789978027	-0.37858766	No	
row_6	ENSG00000152952	10358	0.02921183407306671	-0.41542608	No	
row_7	ENSG00000170525	10370	0.02897103689610958	-0.41462326	No	
row_8	ENSG00000196167	10839	0.019000524654984474	-0.43401572	No	
row_9	ENSG00000188352	10990	0.016019903123378754	-0.4397931	No	
row_10	ENSG00000112096	11435	0.006554492749273777	-0.45869726	No	
row_11	ENSG00000163631	11441	0.0064680734649300575	-0.45862803	No	
row_12	ENSG00000136147	11572	0.004082393832504749	-0.46406758	No	
row_13	ENSG00000110723	12954	-0.022168919444084167	-0.52278763	No	
row_14	ENSG00000226887	13305	-0.02922530472278595	-0.536628	No	
row_15	ENSG00000069869	13684	-0.036698490381240845	-0.55134904	No	
row_16	ENSG00000136144	13783	-0.03865893557667732	-0.5538796	No	
row_17	ENSG00000100612	14264	-0.048300888389348984	-0.572498	No	
row_18	ENSG00000136153	14637	-0.0561852753162384	-0.5860998	No	
row_19	ENSG00000122786	14810	-0.06031055003404617	-0.59087396	No	
row_20	ENSG00000155111	14966	-0.06370826810598373	-0.5947633	No	
row_21	ENSG00000184292	15317	-0.07156555354595184	-0.60673547	No	
row_22	ENSG00000122862	15609	-0.07911123335361481	-0.6158242	No	
row_23	ENSG00000101974	15854	-0.08502885699272156	-0.6226201	No	
row_24	ENSG00000153827	16095	-0.09163232892751694	-0.6289517	Yes	
row_25	ENSG00000183668	16110	-0.09199246019124985	-0.6254979	Yes	
row_26	ENSG00000075790	16254	-0.0962798073887825	-0.62743133	Yes	
row_27	ENSG00000213694	16272	-0.09683770686388016	-0.6238934	Yes	
row_28	ENSG00000102547	16290	-0.0972999632358551	-0.620335	Yes	
row_29	ENSG00000173706	16341	-0.09891998022794724	-0.6181317	Yes	
row_30	ENSG00000139372	16375	-0.09993532299995422	-0.6151487	Yes	
row_31	ENSG00000124177	16465	-0.10244120657444	-0.61447597	Yes	
row_32	ENSG00000114251	16618	-0.1070699468255043	-0.61632234	Yes	
row_33	ENSG00000149591	16646	-0.10792335122823715	-0.6127275	Yes	
row_34	ENSG00000075539	16775	-0.1115209087729454	-0.61334	Yes	
row_35	ENSG00000113578	16797	-0.11207699030637741	-0.6093026	Yes	
row_36	ENSG00000146376	16836	-0.11330486834049225	-0.6059458	Yes	
row_37	ENSG00000142192	17127	-0.12398413568735123	-0.61301136	Yes	
row_38	ENSG00000123200	17319	-0.13026951253414154	-0.61552	Yes	
row_39	ENSG00000122641	17321	-0.1303585171699524	-0.6098113	Yes	
